iteration,Z,Z_total,input_preservation_weight,input_preservation_loss,loss,layer_name,prompt,timestep_index,image_id,identity_id,seed,learning_rate,finite_gradient_flag,nan_or_inf_flag,input_psnr,input_ssim,input_mse,input_l2,combined_mean_disp_px,combined_max_disp_px,combined_p95_disp_px,jacobian_det_min,foldover_fraction,smoothness_tv,tps_mean_disp,tps_max_disp,tps_p95_disp,delaunay_mean_disp,delaunay_max_disp,delaunay_p95_disp,rolling_mean_disp,rolling_max_disp,rolling_p95_disp,dct_mean_disp,dct_max_disp,dct_p95_disp,fft_phase_norm,fft_phase_max,fft_phase_mean_abs,legacy_fft_strength_equivalent,fft_spatial_delta_mse,tps_grad_norm,delaunay_grad_norm,rolling_grad_norm,dct_grad_norm,fft_grad_norm,total_grad_norm,num_total_params,num_clamped_total,fraction_clamped_total,num_at_min_total,num_at_max_total,components_at_boundary,seconds_iter,seconds_elapsed,peak_vram_gb,Z_increase_from_initial,valid_checkpoint,valid_checkpoint_score
213,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.144429637119174,31.31912742368877,5.832516670227051,0.0,True,0.0
214,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14214515686035156,31.461810670793056,5.832516670227051,0.0,True,0.0
215,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14296366460621357,31.6051318757236,5.832516670227051,0.0,True,0.0
216,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14286885224282742,31.748572383075953,5.832516670227051,0.0,True,0.0
217,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14626247063279152,31.89526958204806,5.832516670227051,0.0,True,0.0
218,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14370812103152275,32.03944892808795,5.832516670227051,0.0,True,0.0
219,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14384348317980766,32.183803755789995,5.832516670227051,0.0,True,0.0
220,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14213682524859905,32.32651945203543,5.832516670227051,0.0,True,0.0
221,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14307217858731747,32.47001125663519,5.832516670227051,0.0,True,0.0
222,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14354390278458595,32.613990439102054,5.832516670227051,0.0,True,0.0
223,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14444593153893948,32.75893644429743,5.832516670227051,0.0,True,0.0
224,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14373481273651123,32.90320390276611,5.832516670227051,0.0,True,0.0
225,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14258790016174316,33.04629100672901,5.832516670227051,0.0,True,0.0
226,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14295885525643826,33.18960574269295,5.832516670227051,0.0,True,0.0
227,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14323476888239384,33.33344791457057,5.832516670227051,0.0,True,0.0
228,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1444509569555521,33.47831486724317,5.832516670227051,0.0,True,0.0
229,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1433536857366562,33.62190596945584,5.832516670227051,0.0,True,0.0
230,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14329252019524574,33.76607753895223,5.832516670227051,0.0,True,0.0
231,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14053749479353428,33.90706210769713,5.832516670227051,0.0,True,0.0
232,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1455337330698967,34.05280299857259,5.832516670227051,0.0,True,0.0
233,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.16670269332826138,34.22028349339962,5.832516670227051,0.0,True,0.0
234,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14622505381703377,34.36703739874065,5.832516670227051,0.0,True,0.0
235,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1443901676684618,34.51181538403034,5.832516670227051,0.0,True,0.0
236,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.14965246059000492,34.661794574931264,5.832516670227051,0.0,True,0.0
237,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.15243622101843357,34.81510702893138,5.832516670227051,0.0,True,0.0
238,0.0003031492233276367,0.0003031492233276367,0.0,6.54873438179493e-05,-0.0003031492233276367,unet.conv_in,add headphones,6,michelle_obama_01,michelle_obama,1234,0.02,True,False,41.838426243001905,0.9986681342124939,6.54873438179493e-05,0.00809242483228445,0.19725406169891357,0.577694833278656,0.4629822075366974,0.9648504257202148,0.0,0.003994069993495941,0.08548212796449661,0.23893339931964874,0.17155739665031433,0.08503899723291397,0.21855299174785614,0.15178923308849335,0.06205253675580025,0.10364881902933121,0.10325627028942108,0.12195925414562225,0.31671032309532166,0.2357078641653061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,0,0.0,0,0,,0.1432519480586052,34.95886332727969,5.832516670227051,0.0,True,0.0
